loc_id,old_villeId,new_villeId,old_NCCENR,new_NCCENR
121,33500.0,37585,Saint-Witz,Saint-Witz
126,33401.0,37487,Ecouen,Écouen
127,22022.0,24887,Pont-Sainte-Maxence,Pont-Sainte-Maxence
133,33505.0,37590,Seugy,Seugy
134,33505.0,37590,Seugy,Seugy
139,33360.0,37446,Beaumont-sur-Oise,Beaumont-sur-Oise
140,33443.0,37528,Luzarches,Luzarches
142,33443.0,37528,Luzarches,Luzarches
144,33423.0,37508,Goussainville,Goussainville
149,33401.0,37487,Ecouen,Écouen
151,33360.0,37446,Beaumont-sur-Oise,Beaumont-sur-Oise
152,33360.0,37446,Beaumont-sur-Oise,Beaumont-sur-Oise
157,33443.0,37528,Luzarches,Luzarches
158,33353.0,37439,Asnières-sur-Oise,Asnières-sur-Oise
160,33353.0,37439,Asnières-sur-Oise,Asnières-sur-Oise
161,36596.0,31678,Paris 19e arrondissement,Paris 19e Arrondissement
165,36596.0,31678,Paris 19e arrondissement,Paris 19e Arrondissement
167,33353.0,37439,Asnières-sur-Oise,Asnières-sur-Oise
168,33353.0,37439,Asnières-sur-Oise,Asnières-sur-Oise
170,33353.0,37439,Asnières-sur-Oise,Asnières-sur-Oise
171,33401.0,37487,Ecouen,Écouen
175,33401.0,37487,Ecouen,Écouen
176,33423.0,37508,Goussainville,Goussainville
182,33526.0,37611,Villiers-le-Bel,Villiers-le-Bel
183,33443.0,37528,Luzarches,Luzarches
185,33443.0,37528,Luzarches,Luzarches
186,33443.0,37528,Luzarches,Luzarches
189,33443.0,37528,Luzarches,Luzarches
190,33423.0,37508,Goussainville,Goussainville
192,33423.0,37508,Goussainville,Goussainville
193,33443.0,37528,Luzarches,Luzarches
195,33443.0,37528,Luzarches,Luzarches
200,33360.0,37446,Beaumont-sur-Oise,Beaumont-sur-Oise
202,33423.0,37508,Goussainville,Goussainville
203,33360.0,37446,Beaumont-sur-Oise,Beaumont-sur-Oise
204,33423.0,37508,Goussainville,Goussainville
205,33360.0,37446,Beaumont-sur-Oise,Beaumont-sur-Oise
206,29564.0,33212,Versailles,Versailles
211,29564.0,33212,Versailles,Versailles
212,29564.0,33212,Versailles,Versailles
216,33442.0,37527,Louvres,Louvres
217,33250.0,37335,Saint-Cloud,Saint-Cloud
220,33442.0,37527,Louvres,Louvres
225,21682.0,24519,Chambly,Chambly
226,21682.0,24519,Chambly,Chambly
229,33386.0,37472,Chaumontel,Chaumontel
230,33442.0,37527,Louvres,Louvres
232,33423.0,37508,Goussainville,Goussainville
234,33435.0,37520,Isle-Adam,Isle-Adam
236,33435.0,37520,Isle-Adam,Isle-Adam
238,33443.0,37528,Luzarches,Luzarches
239,33519.0,37604,Viarmes,Viarmes
240,33423.0,37508,Goussainville,Goussainville
243,33360.0,37446,Beaumont-sur-Oise,Beaumont-sur-Oise
244,36589.0,31671,Paris 12e arrondissement,Paris 12e Arrondissement
245,33519.0,37604,Viarmes,Viarmes
247,33423.0,37508,Goussainville,Goussainville
249,22138.0,25011,Thiverny,Thiverny
250,29564.0,33212,Versailles,Versailles
251,29564.0,33212,Versailles,Versailles
252,33256.0,37341,Ville-d'Avray,Ville-d'Avray
253,33256.0,37341,Ville-d'Avray,Ville-d'Avray
255,29564.0,33212,Versailles,Versailles
257,33439.0,37524,Lassy,Lassy
258,33439.0,37524,Lassy,Lassy
259,29564.0,33212,Versailles,Versailles
260,29564.0,33212,Versailles,Versailles
261,29564.0,33212,Versailles,Versailles
262,29564.0,33212,Versailles,Versailles
263,29564.0,33212,Versailles,Versailles
268,21876.0,24728,Lamorlaye,Lamorlaye
269,33505.0,37590,Seugy,Seugy
273,33505.0,37590,Seugy,Seugy
276,33423.0,37508,Goussainville,Goussainville
279,33443.0,37528,Luzarches,Luzarches
280,33471.0,37556,Noisy-sur-Oise,Noisy-sur-Oise
283,21682.0,24519,Chambly,Chambly
284,21682.0,24519,Chambly,Chambly
285,33526.0,37611,Villiers-le-Bel,Villiers-le-Bel
287,33526.0,37611,Villiers-le-Bel,Villiers-le-Bel
290,33360.0,37446,Beaumont-sur-Oise,Beaumont-sur-Oise
294,33360.0,37446,Beaumont-sur-Oise,Beaumont-sur-Oise
295,33443.0,37528,Luzarches,Luzarches
